plot_width,plot_depth,num_rooms,room_type,room_x,room_y,room_width,room_height
27,12,6,Bedroom,8,0,13,4
27,12,6,Office,23,4,3,6
27,12,6,Bathroom,8,1,12,5
27,12,6,Kitchen,3,5,9,5
27,12,6,Office,4,3,6,5
27,12,6,Storage,9,3,6,4
29,18,6,Kitchen,1,2,8,7
29,18,6,Office,8,3,13,9
29,18,6,Storage,6,5,10,4
29,18,6,Dining Room,2,0,10,5
29,18,6,Living Room,5,2,10,9
29,18,6,Bedroom,9,4,4,6
30,15,3,Storage,16,6,14,6
30,15,3,Living Room,12,8,9,7
30,15,3,Bathroom,10,12,7,3
14,23,3,Kitchen,2,2,6,6
14,23,3,Dining Room,8,12,3,7
14,23,3,Dining Room,8,14,6,5
29,18,4,Bathroom,9,1,12,7
29,18,4,Bedroom,12,5,13,3
29,18,4,Dining Room,8,5,12,8
29,18,4,Dining Room,5,1,8,5
16,11,5,Dining Room,5,7,5,4
16,11,5,Bathroom,11,5,5,5
16,11,5,Office,0,0,6,3
16,11,5,Dining Room,1,5,6,3
16,11,5,Bathroom,0,5,6,5
11,27,6,Kitchen,6,14,5,13
11,27,6,Office,5,6,5,9
11,27,6,Bathroom,3,12,5,11
11,27,6,Office,0,5,4,7
11,27,6,Bedroom,8,16,3,7
27,11,2,Bedroom,7,7,7,3
27,11,2,Kitchen,11,4,13,4
15,25,2,Bathroom,1,14,7,9
15,25,2,Storage,3,12,7,3
13,24,4,Living Room,2,10,4,3
13,24,4,Office,6,4,3,5
13,24,4,Storage,6,16,6,7
13,24,4,Office,5,4,3,6
12,24,4,Bathroom,4,17,3,6
12,24,4,Bathroom,7,10,3,4
12,24,4,Bathroom,0,2,5,10
12,24,4,Storage,3,6,3,9
10,26,3,Living Room,3,6,5,8
10,26,3,Bedroom,4,4,5,6
10,26,3,Bedroom,1,7,4,5
29,23,2,Dining Room,3,5,14,5
29,23,2,Storage,6,5,9,5
13,17,3,Bedroom,9,11,4,4
13,17,3,Kitchen,0,3,4,5
13,17,3,Bedroom,1,12,6,5
14,21,3,Bedroom,8,11,5,4
14,21,3,Bedroom,2,4,6,4
14,21,3,Dining Room,3,2,5,6
24,23,2,Kitchen,4,11,6,4
24,23,2,Storage,7,8,12,6
26,22,6,Storage,5,2,13,3
26,22,6,Kitchen,13,5,8,10
26,22,6,Storage,0,13,8,3
26,22,6,Bathroom,2,10,13,7
